Type,v,w
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
curve,5,0.045
