image247.jpg,4.4750000000000005,0.6673624999999972
image248.jpg,4.255000000000001,-0.12726250000000316
image249.jpg,4.73,0.9320999999999968
image250.jpg,4.6450000000000005,-0.020550000000003288
image251.jpg,3.9200000000000004,1.062824999999997
image252.jpg,4.19,0.09622499999999712
image253.jpg,3.26,0.9832749999999977
image254.jpg,3.48,0.19997499999999757
image255.jpg,2.915,0.6695374999999975
image256.jpg,3.03,0.2659624999999979
image257.jpg,2.81,0.4166499999999984
image258.jpg,2.8449999999999998,0.30159999999999876
image259.jpg,2.945,0.13221249999999873
image260.jpg,2.9,0.3044874999999987
image261.jpg,3.305,-0.16613750000000094
image262.jpg,3.185,0.2743374999999997
image263.jpg,3.9649999999999994,-0.5988374999999997
image264.jpg,3.7449999999999997,0.19833750000000072
image265.jpg,4.865,-0.9987374999999992
image266.jpg,4.565,0.0819375000000011
image267.jpg,4.1000000000000005,-1.299974999999999
image268.jpg,4.355,-0.06247499999999906
image269.jpg,3.1999999999999997,-1.2692249999999996
image270.jpg,3.5,-0.19822499999999987
image271.jpg,2.7049999999999996,-0.8684625000000001
image272.jpg,2.8699999999999997,-0.2859375000000002
image273.jpg,2.435,-0.6580875000000006
image274.jpg,2.525,-0.34691250000000107
image275.jpg,2.4200000000000004,-0.3797750000000013
image276.jpg,2.4250000000000003,-0.37467500000000165
image277.jpg,2.615,-0.12708750000000224
image278.jpg,2.5500000000000003,-0.3730125000000024
image279.jpg,3.0199999999999996,0.1560749999999973
image280.jpg,2.885,-0.3398250000000038
image281.jpg,3.7250000000000005,0.5920374999999956
image282.jpg,3.49,-0.2603375000000048
image283.jpg,4.76,1.1158749999999955
image284.jpg,4.415,-0.1273250000000048
image285.jpg,4.1000000000000005,1.3943249999999956
image286.jpg,4.32,0.030824999999995883
image287.jpg,3.0949999999999998,1.3778374999999965
image288.jpg,3.43,0.18136249999999654
image289.jpg,2.555,0.9122374999999971
image290.jpg,2.7350000000000003,0.2764624999999983
image291.jpg,2.255,0.6894374999999986
image292.jpg,2.355,0.34316249999999915
image293.jpg,2.195,0.43703750000000063
image294.jpg,2.215,0.37906250000000075
image295.jpg,2.315,0.23278750000000104
image296.jpg,2.275,0.3902125000000014
image297.jpg,2.57,0.06300000000000194
image298.jpg,2.485,0.38115000000000254
image299.jpg,3.035,-0.22786249999999741
image300.jpg,2.88,0.33996250000000305
image301.jpg,3.68,-0.5118249999999969
image302.jpg,3.465,0.2687750000000029
image303.jpg,4.535,-0.8667624999999974
image304.jpg,4.25,0.1615625000000025
image305.jpg,4.55,-1.0583999999999978
image306.jpg,4.545,0.037350000000002215
image307.jpg,3.7099999999999995,-1.086999999999998
image308.jpg,3.9899999999999998,-0.08544999999999803
image309.jpg,3.125,-0.8733624999999987
image310.jpg,3.32,-0.18073749999999866
image311.jpg,2.7950000000000004,-0.6309374999999986
image312.jpg,2.9050000000000002,-0.2459624999999992
image313.jpg,2.69,-0.39724999999999966
image314.jpg,2.725,-0.28279999999999994
image315.jpg,2.75,-0.2142000000000004
image316.jpg,2.73,-0.29745000000000044
image317.jpg,2.93,-0.06825000000000037
image318.jpg,2.87,-0.29460000000000086
image319.jpg,3.245,0.1158374999999987
image320.jpg,3.14,-0.2709375000000014
image321.jpg,3.7099999999999995,0.3414499999999987
image322.jpg,3.5549999999999997,-0.22300000000000164
image323.jpg,4.3999999999999995,0.6922749999999984
image324.jpg,4.17,-0.13872500000000176
image325.jpg,4.895,0.8000374999999983
image326.jpg,4.7299999999999995,-0.045437500000001685
image327.jpg,4.205,0.8768124999999983
image328.jpg,4.435,0.05278749999999832
image329.jpg,3.62,0.8382249999999986
image330.jpg,3.815,0.1431249999999985
image331.jpg,3.26,0.6309249999999986
image332.jpg,3.38,0.2076249999999984
image333.jpg,3.1399999999999997,0.376624999999998
image334.jpg,3.1799999999999997,0.2419249999999975
image335.jpg,3.215,0.1510374999999975
image336.jpg,3.19,0.24996249999999787
image337.jpg,3.41,-0.0016000000000020442
image338.jpg,3.3449999999999998,0.2403499999999985
image339.jpg,3.7849999999999993,-0.25263750000000074
image340.jpg,3.6599999999999993,0.2034374999999995
image341.jpg,4.37,-0.5719500000000002
image342.jpg,4.175,0.13319999999999999
image343.jpg,4.955,-0.7653375000000001
image344.jpg,4.76,0.04443750000000002
image345.jpg,4.265,-0.8775125000000001
image346.jpg,4.495,-0.053187500000000124
image347.jpg,3.6650000000000005,-0.8583625000000004
image348.jpg,3.865,-0.14503750000000037
image349.jpg,3.29,-0.6526500000000006
image350.jpg,3.415,-0.2112000000000014
image351.jpg,3.1399999999999997,-0.42012500000000186
image352.jpg,3.1899999999999995,-0.24942500000000134
image353.jpg,3.1999999999999997,-0.17857500000000126
image354.jpg,3.1799999999999997,-0.25957500000000167
image355.jpg,3.44,0.05202499999999821
image356.jpg,3.36,-0.24377500000000207
image357.jpg,3.935,0.4096624999999974
image358.jpg,3.77,-0.18966250000000273
image359.jpg,4.654999999999999,0.7668124999999975
image360.jpg,4.414999999999999,-0.09891250000000285
image361.jpg,4.4750000000000005,1.0615374999999974
image362.jpg,4.535,0.02016249999999753
image363.jpg,3.62,1.1649249999999978
image364.jpg,3.9050000000000002,0.14582499999999787
image365.jpg,3.035,0.934187499999998
image366.jpg,3.23,0.2420124999999982
image367.jpg,2.7350000000000003,0.6525874999999988
image368.jpg,2.835,0.3039124999999987
image369.jpg,2.69,0.37534999999999874
image370.jpg,2.705,0.3328999999999991
image371.jpg,2.8550000000000004,0.12403749999999913
image372.jpg,2.8000000000000003,0.33276249999999896
image373.jpg,3.2300000000000004,-0.1574500000000012
image374.jpg,3.1050000000000004,0.3013999999999988
image375.jpg,3.9499999999999997,-0.6515500000000016
image376.jpg,3.71,0.21769999999999867
image377.jpg,4.955,-1.1195625000000011
image378.jpg,4.62,0.0866624999999992
image379.jpg,3.935,-1.3958875000000008
image380.jpg,4.275,-0.0692125000000006
image381.jpg,3.065,-1.236712500000001
image382.jpg,3.355,-0.20238750000000105
image383.jpg,2.555,-0.8933375000000012
image384.jpg,2.725,-0.29356250000000106
image385.jpg,2.3000000000000003,-0.6464250000000016
image386.jpg,2.3850000000000002,-0.35392500000000204
image387.jpg,2.285,-0.3874625000000025
image388.jpg,2.29,-0.38303750000000303
image389.jpg,2.4200000000000004,-0.21627500000000355
image390.jpg,2.375,-0.39117500000000405
image391.jpg,2.7649999999999997,0.05678749999999555
image392.jpg,2.65,-0.3683875000000052
image393.jpg,3.3499999999999996,0.40189999999999415
image394.jpg,3.155,-0.3083500000000061
image395.jpg,4.325,0.9858374999999937
image396.jpg,4.0,-0.18753750000000657
image397.jpg,4.52,1.3519749999999937
image398.jpg,4.455,-0.031625000000006454
image399.jpg,3.4250000000000003,1.4335124999999935
image400.jpg,3.79,0.1273874999999931
image401.jpg,2.7350000000000003,1.0569874999999933
image402.jpg,2.9650000000000003,0.24031249999999327
image403.jpg,2.3449999999999998,0.7726124999999935
image404.jpg,2.475,0.31788749999999366
image405.jpg,2.2249999999999996,0.49146249999999414
image406.jpg,2.2649999999999997,0.36133749999999365
image407.jpg,2.315,0.2549874999999937
image408.jpg,2.285,0.37641249999999404
image409.jpg,2.5849999999999995,0.029162499999994207
image410.jpg,2.4949999999999997,0.36523749999999433
image411.jpg,3.035,-0.22381250000000597
image412.jpg,2.885,0.32601249999999427
image413.jpg,3.74,-0.6059250000000054
image414.jpg,3.505,0.24637499999999468
image415.jpg,4.715,-1.0497625000000055
image416.jpg,4.39,0.12166249999999468
image417.jpg,4.25,-1.2595000000000054
image418.jpg,4.405,-0.021250000000005376
image419.jpg,3.38,-1.187175000000006
image420.jpg,3.67,-0.15127500000000604
image421.jpg,2.84,-0.8807250000000064
image422.jpg,3.02,-0.24352500000000643
image423.jpg,2.555,-0.6350375000000072
image424.jpg,2.6500000000000004,-0.305262500000008
image425.jpg,2.495,-0.3976375000000081
image426.jpg,2.515,-0.3381625000000077
image427.jpg,2.5999999999999996,-0.2104250000000074
image428.jpg,2.565,-0.3484250000000073
image429.jpg,2.87,0.000249999999992756
image430.jpg,2.7800000000000002,-0.33440000000000714
image431.jpg,3.26,0.17592499999999278
image432.jpg,3.13,-0.30077500000000734
image433.jpg,3.8899999999999997,0.5320999999999931
image434.jpg,3.6799999999999997,-0.22945000000000704
image435.jpg,4.685,0.8269874999999931
image436.jpg,4.42,-0.12858750000000696
image437.jpg,4.49,0.9718999999999931
image438.jpg,4.555,-0.015550000000007003
image439.jpg,3.7250000000000005,1.0089124999999932
image440.jpg,3.9800000000000004,0.09728749999999309
image441.jpg,3.1700000000000004,0.8450499999999934
image442.jpg,3.3550000000000004,0.18819999999999393
image443.jpg,2.8999999999999995,0.5580249999999944
image444.jpg,2.9899999999999998,0.244524999999995
image445.jpg,2.84,0.335174999999996
image446.jpg,2.86,0.2739749999999965
image447.jpg,2.8999999999999995,0.20462499999999695
image448.jpg,2.88,0.28712499999999785
image449.jpg,3.1100000000000003,0.017099999999998783
image450.jpg,3.04,0.2785499999999992
image451.jpg,3.4850000000000003,-0.21293750000000067
image452.jpg,3.3600000000000003,0.24463749999999962
image453.jpg,4.1000000000000005,-0.5693250000000003
image454.jpg,3.8950000000000005,0.17317500000000008
image455.jpg,4.79,-0.7440500000000001
image456.jpg,4.5600000000000005,0.08499999999999996
image457.jpg,4.4750000000000005,-0.8957875000000002
image458.jpg,4.58,-0.016412500000000163
image459.jpg,3.8000000000000003,-0.9207250000000005
image460.jpg,4.025,-0.11672500000000041
image461.jpg,3.3349999999999995,-0.7438875000000007
image462.jpg,3.4899999999999998,-0.19421250000000057
image463.jpg,3.1399999999999997,-0.4630250000000009
image464.jpg,3.2049999999999996,-0.23832500000000056
image465.jpg,3.1700000000000004,-0.20755000000000035
image466.jpg,3.16,-0.2527000000000008
image467.jpg,3.41,0.05874999999999897
image468.jpg,3.33,-0.2372000000000014
image469.jpg,3.875,0.3760124999999983
image470.jpg,3.7199999999999998,-0.18761250000000174
image471.jpg,4.565,0.7284874999999986
image472.jpg,4.335,-0.10168750000000149
image473.jpg,4.625,0.9781624999999987
image474.jpg,4.605,0.008037499999998698
image475.jpg,3.8000000000000003,1.1119749999999988
image476.jpg,4.075,0.12797499999999873
image477.jpg,3.2300000000000004,0.8953999999999989
image478.jpg,3.4200000000000004,0.22024999999999895
image479.jpg,2.945,0.609812499999999
image480.jpg,3.04,0.27808749999999893
image481.jpg,2.915,0.32843749999999927
image482.jpg,2.925,0.3028624999999998
image483.jpg,3.0799999999999996,0.09287500000000026
image484.jpg,3.0249999999999995,0.3004750000000005
image485.jpg,3.4699999999999998,-0.2108999999999992
image486.jpg,3.34,0.26475000000000115
image487.jpg,4.13,-0.6092499999999985
image488.jpg,3.91,0.1871000000000016
image489.jpg,4.955,-0.9106124999999987
image490.jpg,4.68,0.07961250000000131
image491.jpg,4.115,-1.1624874999999988
image492.jpg,4.3950000000000005,-0.050912499999998403
image493.jpg,3.3499999999999996,-1.0772499999999987
image494.jpg,3.605,-0.16749999999999843
image495.jpg,2.885,-0.7969124999999984
image496.jpg,3.04,-0.24948749999999786
image497.jpg,2.69,-0.5205499999999974
image498.jpg,2.755,-0.2980999999999976
image499.jpg,2.7350000000000003,-0.24953749999999797
image500.jpg,2.72,-0.31486249999999805
image501.jpg,2.945,-0.04566249999999794
image502.jpg,2.875,-0.3079374999999982
image503.jpg,3.38,0.2628750000000015
image504.jpg,3.235,-0.2672249999999985
image505.jpg,4.145,0.746587500000002
image506.jpg,3.8899999999999997,-0.17568749999999844
image507.jpg,4.895,1.1024375000000017
image508.jpg,4.645,-0.04903749999999829
image509.jpg,3.8899999999999997,1.2940000000000018
image510.jpg,4.225,0.09355000000000191
image511.jpg,3.125,1.1210125000000024
image512.jpg,3.38,0.21238750000000217
image513.jpg,2.7199999999999998,0.7627750000000026
image514.jpg,2.855,0.28817500000000296
image515.jpg,2.5849999999999995,0.47991250000000285
image516.jpg,2.63,0.32998750000000276
image517.jpg,2.6750000000000003,0.22183750000000257
image518.jpg,2.645,0.34146250000000267
image519.jpg,2.9599999999999995,-0.027624999999996902
image520.jpg,2.8649999999999998,0.3245750000000034
image521.jpg,3.5,-0.38657499999999656
image522.jpg,3.32,0.26892500000000386
image523.jpg,4.325,-0.825637499999996
image524.jpg,4.05,0.1677375000000043
image525.jpg,4.745,-1.0712124999999957
image526.jpg,4.605,0.043512500000004284
image527.jpg,3.7849999999999993,-1.240162499999996
image528.jpg,4.1049999999999995,-0.0942374999999962
image529.jpg,3.1100000000000003,-1.0019999999999967
image530.jpg,3.335,-0.2014499999999968
image531.jpg,2.7199999999999998,-0.731874999999997
image532.jpg,2.85,-0.27527499999999705
image533.jpg,2.5999999999999996,-0.446974999999997
image534.jpg,2.6399999999999997,-0.3149749999999969
image535.jpg,2.66,-0.24682499999999719
image536.jpg,2.6399999999999997,-0.33052499999999796
image537.jpg,2.87,-0.06169999999999831
image538.jpg,2.8,-0.32434999999999814
image539.jpg,3.2749999999999995,0.2060125000000017
image540.jpg,3.1399999999999997,-0.2886124999999993
image541.jpg,3.995,0.6645625000000002
image542.jpg,3.755,-0.2044625
image543.jpg,4.895,0.9927625000000002
image544.jpg,4.595,-0.08776249999999997
image545.jpg,4.159999999999999,1.1740750000000002
image546.jpg,4.404999999999999,0.044275000000000175
image547.jpg,3.3949999999999996,1.0703875000000007
image548.jpg,3.6499999999999995,0.1604125000000005
image549.jpg,2.945,0.7695625000000001
image550.jpg,3.0949999999999998,0.23983750000000015
image551.jpg,2.7800000000000002,0.4705250000000003
image552.jpg,2.835,0.2836250000000007
image553.jpg,2.84,0.2145750000000013
image554.jpg,2.8200000000000003,0.2973750000000015
image555.jpg,3.0799999999999996,-0.012424999999998132
image556.jpg,3.0,0.2851750000000024
image557.jpg,3.5899999999999994,-0.3864999999999972
image558.jpg,3.4199999999999995,0.23255000000000337
image559.jpg,4.385,-0.8223874999999965
image560.jpg,4.12,0.13468750000000362
image561.jpg,4.685,-1.1045624999999966
image562.jpg,4.585,0.009862500000003549
image563.jpg,3.7849999999999993,-1.193962499999997
image564.jpg,4.084999999999999,-0.1200374999999973
image565.jpg,3.185,-0.9276124999999977
image566.jpg,3.385,-0.21668749999999815
image567.jpg,2.87,-0.6465499999999986
image568.jpg,2.975,-0.27919999999999856
image569.jpg,2.81,-0.3699999999999988
image570.jpg,2.83,-0.3089499999999994
image571.jpg,2.945,-0.13956249999999937
image572.jpg,2.9,-0.3118374999999993
image573.jpg,3.29,0.13875000000000037
image574.jpg,3.175,-0.2838000000000003
image575.jpg,3.9499999999999997,0.5892999999999993
image576.jpg,3.7299999999999995,-0.20795000000000097
image577.jpg,4.8500000000000005,0.9890499999999989
image578.jpg,4.550000000000001,-0.09170000000000122
image579.jpg,4.145,1.2500624999999992
image580.jpg,4.38,0.048337499999999395
image581.jpg,3.32,1.1546749999999995
image582.jpg,3.5949999999999998,0.1730749999999992
image583.jpg,2.8249999999999997,0.8427124999999993
image584.jpg,2.9899999999999998,0.2595874999999994
image585.jpg,2.63,0.5309499999999998
image586.jpg,2.695,0.30879999999999974
image587.jpg,2.66,0.2805749999999998
image588.jpg,2.65,0.32827500000000054
image589.jpg,2.8999999999999995,0.01937500000000103
image590.jpg,2.8199999999999994,0.3178750000000017
image591.jpg,3.365,-0.29278749999999754
image592.jpg,3.21,0.2733875000000028
image593.jpg,4.115,-0.7203124999999972
image594.jpg,3.865,0.1841125000000028
image595.jpg,5.0,-0.9936749999999972
image596.jpg,4.705,0.06832500000000286
image597.jpg,4.0249999999999995,-1.2341124999999973
image598.jpg,4.35,-0.06898749999999731
image599.jpg,3.2749999999999995,-1.0757374999999978
image600.jpg,3.5249999999999995,-0.1843624999999982
image601.jpg,2.8249999999999997,-0.7941124999999989
image602.jpg,2.9749999999999996,-0.26498749999999927
image603.jpg,2.6449999999999996,-0.5163124999999997
image604.jpg,2.7049999999999996,-0.3120875000000005
image605.jpg,2.6750000000000003,-0.2837875000000012
image606.jpg,2.665,-0.33141250000000166
image607.jpg,2.84,-0.12262500000000243
image608.jpg,2.785,-0.33142500000000297
image609.jpg,3.215,0.15871249999999648
image610.jpg,3.09,-0.3002125000000042
image611.jpg,3.875,0.5725124999999958
image612.jpg,3.6550000000000002,-0.2251125000000045
image613.jpg,4.79,0.9915499999999957
image614.jpg,4.485,-0.10750000000000437
image615.jpg,4.265,1.1538124999999957
image616.jpg,4.4399999999999995,0.023487499999995443
image617.jpg,3.44,1.1292249999999957
image618.jpg,3.715,0.1470249999999962
image619.jpg,2.945,0.8160624999999966
image620.jpg,3.11,0.23233749999999675
image621.jpg,2.75,0.5030999999999972
image622.jpg,2.815,0.2803499999999972
image623.jpg,2.7649999999999997,0.2715624999999968
image624.jpg,2.76,0.3007374999999972
image625.jpg,2.99,0.011349999999997973
image626.jpg,2.915,0.2913999999999981
image627.jpg,3.4549999999999996,-0.31971250000000184
image628.jpg,3.3,0.24601249999999864
